si_code,si_code.1,lat,lon,n_records_sf,n_days_sf,PFT,exclude,ex_reason,sapf_method
AUS_CAN_ST1_EUC,AUS_CAN_ST1_EUC,-37.58,149.17,17803,371,EBF,0,Data contained in AUS_CAN_ST2_MIX,CHP
AUS_CAN_ST2_MIX,AUS_CAN_ST2_MIX,-37.58,149.17,17806,371,EBF,1,,CHP
AUS_CAN_ST3_ACA,AUS_CAN_ST3_ACA,-37.58,149.17,17801,371,EBF,0,Data contained in AUS_CAN_ST2_MIX,CHP
AUS_CAR_THI_00F,AUS_CAR_THI_00F,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_0P0,AUS_CAR_THI_0P0,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_0PF,AUS_CAR_THI_0PF,-38.383,146.683,18096,377,EBF,1,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_CON,AUS_CAR_THI_CON,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_T00,AUS_CAR_THI_T00,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_T0F,AUS_CAR_THI_T0F,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_TP0,AUS_CAR_THI_TP0,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_CAR_THI_TPF,AUS_CAR_THI_TPF,-38.383,146.683,18096,377,EBF,0,"Exp.: Not natural, part of experiment",CHP
AUS_ELL_MB_MOD,AUS_ELL_MB_MOD,-36.785,146.582,47568,991,EBF,1,Exp.: Site disturbed by fire,CHP
AUS_ELL_UNB,AUS_ELL_UNB,-36.785,146.581,47568,991,EBF,0,T susp. high,CHP
AUS_KAR,AUS_KAR,-22.623701,118.218654,4525,161,SAV,0,Data is invalid,HR
AUS_MAR_HSD_HIG,AUS_MAR_HSD_HIG,-37.643,145.581,37214,730,EBF,1,Exp.: Site disturbed by fire,CHP
AUS_MAR_HSW_HIG,AUS_MAR_HSW_HIG,-37.647,145.574,35040,730,EBF,0,,CHP
AUS_MAR_MSD_MOD,AUS_MAR_MSD_MOD,-37.642,145.584,37214,730,EBF,0,Exp.: Site disturbed by fire,CHP
AUS_MAR_MSW_MOD,AUS_MAR_MSW_MOD,-37.649,145.572,37214,730,EBF,0,,CHP
AUS_MAR_UBD,AUS_MAR_UBD,-37.691,145.565,37214,730,EBF,0,T susp. high,CHP
